Grading at Sat May 12 16:25:48 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 9, column 1 
Checking for field int months
Found on line 10, column 2 
Checking for field double contribution
Found on line 11, column 2 
Checking for field double rate_of_return
Found on line 12, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 15, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0001500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0001500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041200 |   384  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   218  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   409  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   227  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   371  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   220  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   372  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   206  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   392  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   586  | -3567.00 | 0.0005100 |   207  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   586  | -3567.00 | 0.0005100 |   407  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   586  | -3567.00 | 0.0042100 |   209  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   586  | -3567.00 | 0.0042100 |   378  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   586  | -6534.00 | 0.0003300 |   220  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   586  | -6534.00 | 0.0003300 |   388  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   586  | -6534.00 | 0.0048500 |   218  | Correct
 240 |     0.00 | 2691.00 | 0.0026700 |   586  | -6534.00 | 0.0048500 |   390  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   208  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   373  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   215  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   375  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   206  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   404  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   229  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   408  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   604  | -3567.00 | 0.0006300 |   230  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   604  | -3567.00 | 0.0006300 |   409  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   604  | -3567.00 | 0.0041300 |   214  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   604  | -3567.00 | 0.0041300 |   392  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   604  | -6534.00 | 0.0000000 |   214  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   604  | -6534.00 | 0.0000000 |   376  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   604  | -6534.00 | 0.0044100 |   213  | Correct
 240 |     0.00 | 2691.00 | 0.0056700 |   604  | -6534.00 | 0.0044100 |   401  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   220  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   373  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   210  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   395  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   206  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   392  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   208  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   403  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006100 |   230  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006100 |   388  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047000 |   215  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047000 |   374  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003200 |   223  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003200 |   398  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042400 |   212  | Correct
 240 |  6374.72 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042400 |   371  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   224  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   403  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   210  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   407  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   224  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   381  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   229  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   381  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007900 |   204  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007900 |   387  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048200 |   220  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048200 |   388  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004300 |   230  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004300 |   379  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043200 |   211  | Correct
 240 |  6374.72 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043200 |   405  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   230  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   388  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   223  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   377  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   220  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   396  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   212  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   396  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   606  | -3567.00 | 0.0002900 |   215  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   606  | -3567.00 | 0.0002900 |   405  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   606  | -3567.00 | 0.0042900 |   205  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   606  | -3567.00 | 0.0042900 |   409  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   223  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   375  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   606  | -6534.00 | 0.0040700 |   206  | Correct
 240 |  6374.72 | 2699.00 | 0.0026700 |   606  | -6534.00 | 0.0040700 |   383  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   210  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   377  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   212  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   406  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   217  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   388  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   232  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   395  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   606  | -3567.00 | 0.0002200 |   214  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   606  | -3567.00 | 0.0002200 |   401  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   606  | -3567.00 | 0.0049400 |   228  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   606  | -3567.00 | 0.0049400 |   409  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   606  | -6534.00 | 0.0007500 |   213  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   606  | -6534.00 | 0.0007500 |   407  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   606  | -6534.00 | 0.0042100 |   229  | Correct
 240 |  6374.72 | 2699.00 | 0.0056700 |   606  | -6534.00 | 0.0042100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043500 |   408  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   223  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   391  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   217  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   407  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   205  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   402  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   228  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   402  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   591  | -3567.00 | 0.0000300 |   232  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   591  | -3567.00 | 0.0000300 |   408  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   591  | -3567.00 | 0.0042000 |   223  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   591  | -3567.00 | 0.0042000 |   379  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   591  | -6534.00 | 0.0001300 |   210  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   591  | -6534.00 | 0.0001300 |   371  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   591  | -6534.00 | 0.0049500 |   227  | Correct
 345 |     0.00 | 3284.00 | 0.0026700 |   591  | -6534.00 | 0.0049500 |   406  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   222  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   398  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   213  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   386  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   230  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   392  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   220  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   404  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   587  | -3567.00 | 0.0004900 |   232  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   587  | -3567.00 | 0.0004900 |   381  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   587  | -3567.00 | 0.0049900 |   216  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   587  | -3567.00 | 0.0049900 |   380  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   587  | -6534.00 | 0.0007800 |   209  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   587  | -6534.00 | 0.0007800 |   379  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   587  | -6534.00 | 0.0043100 |   217  | Correct
 345 |     0.00 | 3284.00 | 0.0056700 |   587  | -6534.00 | 0.0043100 |   402  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   219  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   387  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   210  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   404  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   215  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   402  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   219  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   395  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009700 |   206  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009700 |   398  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049300 |   220  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049300 |   400  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008600 |   233  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008600 |   390  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042000 |   231  | Correct
 345 |  8647.81 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042000 |   374  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   217  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   406  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   221  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   381  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   222  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   370  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   210  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   380  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0003600 |   220  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0003600 |   403  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049900 |   225  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049900 |   394  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005800 |   229  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005800 |   382  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044000 |   214  | Correct
 345 |  8647.81 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044000 |   370  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   218  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   394  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   217  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   402  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   226  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   395  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   210  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   393  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   596  | -3567.00 | 0.0007400 |   225  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   596  | -3567.00 | 0.0007400 |   409  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   596  | -3567.00 | 0.0047500 |   232  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   596  | -3567.00 | 0.0047500 |   371  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   596  | -6534.00 | 0.0001500 |   231  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   596  | -6534.00 | 0.0001500 |   398  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   596  | -6534.00 | 0.0045700 |   211  | Correct
 345 |  8647.81 | 3410.00 | 0.0026700 |   596  | -6534.00 | 0.0045700 |   405  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   216  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   405  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   206  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   377  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   226  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   397  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   225  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   405  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   609  | -3567.00 | 0.0005800 |   216  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   609  | -3567.00 | 0.0005800 |   389  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   609  | -3567.00 | 0.0047700 |   217  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   609  | -3567.00 | 0.0047700 |   390  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   609  | -6534.00 | 0.0005200 |   233  | Correct
 345 |  8647.81 | 3410.00 | 0.0056700 |   609  | -6534.00 | 0.0005200 |   390  | Correct
